sample_id,rA,rB,rX,t,tau
78,1.3971499088361372,0.8969502256223348,1.351357871106669,0.8644226706157687,0.5
79,1.334219291404767,0.8566709065019655,1.4625014826703826,0.852709455177489,0.5
80,1.4703389254638481,0.7994432077827798,1.4553394880466617,0.9175017395649151,1.5
81,1.3985881241964326,0.8563169963514099,1.2130425186038376,0.8924025642391048,1.0
82,1.2438321168640423,0.8573786558791453,1.2544495228789572,0.8365036069435222,2.0
83,1.4884122307996208,0.7075433441545796,1.2710234613313187,0.9861762993010489,0.3333333333333333
84,1.1001837519446223,0.6263716207323172,1.2748162727496635,0.8833312207263244,0.3333333333333333
85,1.0136272438803162,0.8088049728443952,1.371369795522832,0.7735377934562635,1.5
86,1.054028716465385,0.7646645052671044,1.3248787277109577,0.805028371293771,0.5
87,1.4334156103578701,0.649463091549484,1.214776235978278,1.0044603097771136,0.0
88,1.2771263381508324,0.5377866672246061,1.3120842415378715,0.98971682302017,1.0
89,1.0967630674201612,0.7987158445396104,1.3571258846152912,0.8048649837310687,0.6666666666666666
90,1.3006268650620183,0.6049842063691458,1.2305015708711147,0.975097766103878,0.3333333333333333
91,1.091387261627901,0.8747252602135117,1.4500375661365679,0.773007340456112,0.3333333333333333
92,1.4177922250466417,0.5963882300022739,1.2155885599395313,1.0276519108006237,0.5
93,1.2676937653444185,0.5491031729645944,1.4774525607054185,0.9578377491666119,1.0
94,1.2286127356578895,0.8324450688499625,1.2297339424739626,0.8429499073887153,1.5
95,1.180907253488726,0.5613137266497976,1.4530724854793258,0.9246017093036447,1.5
96,1.3781695558713332,0.5717073232630956,1.470795943178285,0.9863009067566245,1.0
97,1.2170875663320344,0.7397531166083374,1.4938712041759779,0.8582183280804566,1.5
98,1.0525899515896606,0.8498248163349857,1.440607764082078,0.7697048263561114,0.6666666666666666
99,1.0708035412723091,0.5785738662858293,1.4338432622313986,0.8800624453736455,0.6666666666666666
100,1.5771385987297089,0.6241294691600379,1.3927449827986642,1.0412273395569314,1.5
